Order_ID,Customer_Name,Gender,City,Product,Category,Price,Quantity,Purchase_Date,Payment_Mode
ORD1138,Customer_138,Male,Kolkata,Camera,Gadgets,,3,2023-05-19,UPI
ORD1139,Customer_139,Other,Ahmedabad,Camera,Gadgets,25593.0,5,2023-05-20,Wallet
ORD1140,,Female,Bangalore,Mouse,Electronics,,3,2023-05-21,UPI
ORD1141,Customer_141,Male,Ahmedabad,Keyboard,Accessories,19242.56,4,2023-05-22,Cash
ORD1142,Customer_142,Male,Ahmedabad,Monitor,Gadgets,40946.61,2,2023-05-23,UPI
ORD1143,Customer_143,Male,Pune,Keyboard,Electronics,4402.11,1,2023-05-24,UPI
ORD1144,Customer_144,Male,Pune,Laptop,Electronics,22487.35,4,2023-05-25,UPI
ORD1145,Customer_145,Other,Hyderabad,Headphones,Accessories,28865.23,3,2023-05-26,UPI
ORD1146,Customer_146,Male,Ahmedabad,Mouse,Accessories,4856.98,2,2023-05-27,Wallet
ORD1147,,Other,Pune,Laptop,Accessories,25173.58,3,2023-05-28,Debit Card
ORD1148,Customer_148,Female,Chennai,Smartphone,Accessories,16145.05,1,2023-05-29,Debit Card
ORD1149,Customer_149,Other,Chennai,Charger,Gadgets,,4,2023-05-30,UPI
ORD1150,Customer_150,Male,Hyderabad,Smartphone,Gadgets,37389.33,4,2023-05-31,Debit Card
ORD1151,Customer_151,Female,Chennai,Laptop,Accessories,1379.57,5,2023-06-01,Debit Card
ORD1152,Customer_152,Female,Hyderabad,Charger,Accessories,20470.26,3,2023-06-02,Wallet
ORD1153,Customer_153,Other,Delhi,Camera,Accessories,2273.68,5,2023-06-03,UPI
ORD1154,Customer_154,Female,Pune,Smartphone,Accessories,27680.39,4,2023-06-04,Cash
ORD1155,Customer_155,Other,Ahmedabad,Keyboard,Electronics,41382.48,2,2023-06-05,UPI
ORD1156,Customer_156,Female,Hyderabad,Laptop,Electronics,39693.27,5,2023-06-06,Debit Card
ORD1157,Customer_157,Other,Hyderabad,Laptop,Electronics,,2,2023-06-07,Cash
ORD1158,,Male,Bangalore,Keyboard,Electronics,32058.14,5,2023-06-08,Debit Card
ORD1159,Customer_159,Other,Ahmedabad,Headphones,Gadgets,44560.49,3,2023-06-09,Debit Card
ORD1160,Customer_160,Other,Delhi,Monitor,Electronics,28335.46,3,2023-06-10,Credit Card
ORD1161,Customer_161,Male,Bangalore,Keyboard,Electronics,32902.5,4,2023-06-11,Credit Card
ORD1162,Customer_162,Other,Pune,Camera,Electronics,23082.29,3,2023-06-12,Credit Card
ORD1163,Customer_163,Other,Mumbai,Camera,Electronics,17372.28,5,2023-06-13,Debit Card
ORD1164,Customer_164,Female,Ahmedabad,Smartphone,Accessories,41352.89,5,2023-06-14,UPI
ORD1165,Customer_165,Other,Mumbai,Camera,Accessories,40921.14,2,2023-06-15,UPI
ORD1166,,Female,Ahmedabad,Keyboard,Accessories,,1,2023-06-16,Debit Card
ORD1167,Customer_167,Male,Delhi,Mouse,Accessories,,5,2023-06-17,Credit Card
ORD1168,Customer_168,Female,Bangalore,Headphones,Electronics,38487.11,2,2023-06-18,Debit Card
ORD1169,Customer_169,Female,Hyderabad,Monitor,Gadgets,30197.58,4,2023-06-19,UPI
ORD1170,Customer_170,Male,Bangalore,Smartphone,Accessories,35974.57,3,2023-06-20,UPI
ORD1171,,Female,Mumbai,Camera,Electronics,18483.08,3,2023-06-21,Wallet
ORD1172,Customer_172,Male,Ahmedabad,Keyboard,Accessories,22900.36,5,2023-06-22,UPI
ORD1173,Customer_173,Other,Kolkata,Smartphone,Accessories,5323.13,3,2023-06-23,Wallet
ORD1174,Customer_174,Other,Pune,Laptop,Accessories,33116.06,4,2023-06-24,Debit Card
ORD1175,Customer_175,Female,Hyderabad,Monitor,Accessories,608.75,1,2023-06-25,UPI
ORD1176,Customer_176,Other,Mumbai,Keyboard,Electronics,18079.38,5,2023-06-26,Wallet
ORD1177,Customer_177,Male,Pune,Mouse,Electronics,31866.23,4,2023-06-27,UPI
ORD1178,Customer_178,Other,Hyderabad,Smartphone,Electronics,40095.68,2,2023-06-28,Wallet
ORD1179,Customer_179,Male,Pune,Charger,Gadgets,,1,2023-06-29,UPI
ORD1180,Customer_180,Other,Ahmedabad,Charger,Accessories,19007.57,5,2023-06-30,UPI
ORD1181,Customer_181,Female,Delhi,Monitor,Gadgets,5762.95,3,2023-07-01,Cash
ORD1182,Customer_182,Other,Mumbai,Headphones,Gadgets,44895.42,5,2023-07-02,Debit Card
ORD1183,Customer_183,Other,Chennai,Charger,Gadgets,,2,2023-07-03,Debit Card
ORD1184,Customer_184,Other,Kolkata,Headphones,Electronics,41181.01,3,2023-07-04,UPI
ORD1185,Customer_185,Male,Chennai,Smartphone,Electronics,37254.29,1,2023-07-05,Wallet
ORD1186,Customer_186,Male,Mumbai,Smartphone,Accessories,20755.93,5,2023-07-06,Credit Card
ORD1187,,Female,Hyderabad,Camera,Electronics,13087.32,4,2023-07-07,Wallet
ORD1188,Customer_188,Male,Mumbai,Monitor,Electronics,10198.11,2,2023-07-08,UPI
ORD1189,Customer_189,Other,Mumbai,Mouse,Gadgets,6476.92,5,2023-07-09,Debit Card
ORD1190,Customer_190,Other,Ahmedabad,Laptop,Electronics,,4,2023-07-10,Wallet
ORD1191,Customer_191,Male,Bangalore,Keyboard,Accessories,11171.68,5,2023-07-11,Cash
ORD1192,Customer_192,Other, ,Charger,Accessories,41315.43,2,2023-07-12,UPI
ORD1193,Customer_193,Female,Delhi,Mouse,Gadgets,9933.65,5,2023-07-13,Wallet
ORD1194,Customer_194,Female,Delhi,Camera,Electronics,17227.71,3,2023-07-14,Wallet
ORD1195,Customer_195,Male,Pune,Keyboard,Gadgets,37978.89,3,2023-07-15,Cash
ORD1196,Customer_196,Male,Delhi,Monitor,Accessories,2801.77,4,2023-07-16,Credit Card
ORD1197,Customer_197,Female,Kolkata,Keyboard,Accessories,31845.4,3,2023-07-17,Credit Card
ORD1198,,Female,Pune,Laptop,Electronics,33771.02,1,2023-07-18,Wallet
ORD1199,Customer_199,Male,Pune,Keyboard,Electronics,6599.35,1,2023-07-19,UPI
ORD1200,Customer_200,Male,Hyderabad,Monitor,Accessories,44641.84,5,2023-07-20,Cash
ORD1201,Customer_201,Male,Bangalore,Mouse,Accessories,23140.7,1,2023-07-21,Credit Card
ORD1202,Customer_202,Other,Chennai,Laptop,Gadgets,29671.15,1,2023-07-22,Wallet
ORD1203,Customer_203,Male,Hyderabad,Headphones,Gadgets,25457.78,2,2023-07-23,UPI
ORD1204,Customer_204,Male,Bangalore,Camera,Gadgets,,2,2023-07-24,Credit Card
ORD1205,Customer_205,Other,Bangalore,Keyboard,Electronics,714.71,1,2023-07-25,Debit Card
ORD1206,Customer_206,Female,Bangalore,Smartphone,Electronics,36942.59,2,2023-07-26,Wallet
ORD1207,Customer_207,Male,Mumbai,Charger,Accessories,27884.7,1,2023-07-27,Cash
ORD1208,Customer_208,Other,Hyderabad,Keyboard,Electronics,21924.11,4,2023-07-28,UPI
ORD1209,Customer_209,Male,Chennai,Headphones,Electronics,29463.48,2,2023-07-29,Wallet
ORD1210,Customer_210,Male,Ahmedabad,Keyboard,Electronics,46256.36,1,2023-07-30,Credit Card
ORD1211,Customer_211,Other,Bangalore,Monitor,Electronics,39163.53,1,2023-07-31,Wallet
ORD1212,Customer_212,Female,Chennai,Mouse,Electronics,45553.98,5,2023-08-01,Wallet
ORD1213,Customer_213,Other,Ahmedabad,Mouse,Electronics,34744.98,4,2023-08-02,Credit Card
ORD1214,Customer_214,Male,Kolkata,Smartphone,Electronics,9095.69,4,2023-08-03,Debit Card
ORD1215,Customer_215,Female,Ahmedabad,Camera,Electronics,40854.59,5,2023-08-04,UPI
ORD1216,Customer_216,Other,Kolkata,Smartphone,Accessories,5625.92,5,2023-08-05,Credit Card
ORD1217,Customer_217,Other,Delhi,Camera,Accessories,33047.33,5,2023-08-06,Wallet
ORD1218,Customer_218,Female,Ahmedabad,Monitor,Gadgets,30504.96,3,2023-08-07,Wallet
ORD1219,Customer_219,Male,Kolkata,Charger,Gadgets,16431.27,1,2023-08-08,Cash
ORD1220,Customer_220,Other,Bangalore,Camera,Gadgets,44128.83,3,2023-08-09,Wallet
ORD1221,Customer_221,Other,Mumbai,Mouse,Electronics,21223.9,2,2023-08-10,Credit Card
ORD1222,Customer_222,Other,Ahmedabad,Mouse,Gadgets,30645.19,5,2023-08-11,Cash
ORD1223,,Male,Pune,Headphones,Gadgets,34779.52,1,2023-08-12,Wallet
ORD1224,Customer_224,Other,Kolkata,Camera,Accessories,12787.82,1,2023-08-13,Credit Card
ORD1225,Customer_225,Female,Hyderabad,Monitor,Electronics,20194.56,2,2023-08-14,UPI
ORD1226,Customer_226,Female, ,Headphones,Electronics,17471.51,4,2023-08-15,UPI
ORD1227,Customer_227,Other,Ahmedabad,Headphones,Electronics,15061.59,1,2023-08-16,Wallet
ORD1228,Customer_228,Other,Kolkata,Laptop,Electronics,40337.44,4,2023-08-17,UPI
ORD1229,Customer_229,Female,Chennai,Mouse,Gadgets,,1,2023-08-18,Wallet
ORD1230,Customer_230,Female,Hyderabad,Smartphone,Accessories,30324.96,3,2023-08-19,Cash
ORD1231,Customer_231,Other,Ahmedabad,Smartphone,Electronics,44378.62,5,2023-08-20,UPI
ORD1232,Customer_232,Female,Mumbai,Monitor,Electronics,25858.58,4,2023-08-21,Cash
ORD1233,Customer_233,Male,Chennai,Camera,Accessories,42232.18,3,2023-08-22,Cash
ORD1234,Customer_234,Male,Hyderabad,Headphones,Electronics,27616.4,1,2023-08-23,Cash
ORD1235,Customer_235,Male,Pune,Mouse,Electronics,16038.58,5,2023-08-24,Debit Card
ORD1236,Customer_236,Male,Kolkata,Camera,Accessories,36972.52,3,2023-08-25,Credit Card
ORD1237,Customer_237,Female,Kolkata,Headphones,Electronics,27902.29,5,2023-08-26,Wallet
ORD1238,Customer_238,Male,Delhi,Camera,Electronics,11258.46,1,2023-08-27,Cash
ORD1239,Customer_239,Other,Hyderabad,Laptop,Gadgets,10880.78,1,2023-08-28,Wallet
ORD1240,Customer_240,Other,Kolkata,Camera,Accessories,35862.03,3,2023-08-29,Cash
ORD1241,Customer_241,Male,Delhi,Smartphone,Gadgets,34487.26,1,2023-08-30,Credit Card
ORD1242,Customer_242,Other,Delhi,Charger,Accessories,46098.99,2,2023-08-31,UPI
ORD1243,Customer_243,Male,Ahmedabad,Camera,Accessories,7067.25,5,2023-09-01,Wallet
ORD1244,Customer_244,Male,Kolkata,Laptop,Electronics,35664.62,1,2023-09-02,Debit Card
ORD1245,Customer_245,Male,Chennai,Camera,Accessories,48771.38,1,2023-09-03,Wallet
ORD1246,Customer_246,Other,Pune,Keyboard,Gadgets,9301.73,2,2023-09-04,Credit Card
ORD1247,Customer_247,Other,Chennai,Laptop,Accessories,27353.33,5,2023-09-05,Cash
ORD1248,Customer_248,Male,Chennai,Charger,Electronics,32025.43,4,2023-09-06,Wallet
ORD1249,Customer_249,Male,Kolkata,Keyboard,Accessories,35662.46,2,2023-09-07,Credit Card
ORD1250,Customer_250,Male,Bangalore,Laptop,Electronics,,2,2023-09-08,Cash
ORD1251,Customer_251,Male,Mumbai,Mouse,Electronics,28332.87,5,2023-09-09,UPI
ORD1252,Customer_252,Female,Delhi,Headphones,Accessories,29348.91,2,2023-09-10,Credit Card
ORD1253,Customer_253,Male,Kolkata,Laptop,Accessories,47162.35,5,2023-09-11,Debit Card
ORD1254,Customer_254,Other,Ahmedabad,Charger,Accessories,35651.12,2,2023-09-12,Wallet
ORD1255,Customer_255,Male,Delhi,Monitor,Electronics,33875.05,5,2023-09-13,Credit Card
ORD1256,Customer_256,Female,Pune,Headphones,Electronics,44746.37,5,2023-09-14,Cash
ORD1257,Customer_257,Other,Bangalore,Laptop,Gadgets,26928.19,4,2023-09-15,Cash
ORD1258,Customer_258,Female,Mumbai,Headphones,Gadgets,43935.12,1,2023-09-16,Debit Card
ORD1259,Customer_259,Male,Kolkata,Camera,Gadgets,21408.13,5,2023-09-17,Wallet
ORD1260,Customer_260,Other,Pune,Laptop,Electronics,1132.14,3,2023-09-18,Cash
ORD1261,Customer_261,Male,Hyderabad,Keyboard,Gadgets,5770.29,4,2023-09-19,Cash
ORD1262,Customer_262,Other,Bangalore,Charger,Accessories,19353.08,4,2023-09-20,Cash
ORD1263,Customer_263,Other,Chennai,Smartphone,Accessories,3126.72,1,2023-09-21,Credit Card
ORD1264,Customer_264,Other,Bangalore,Smartphone,Accessories,,2,2023-09-22,Credit Card
ORD1265,Customer_265,Female,Pune,Charger,Gadgets,,2,2023-09-23,Wallet
ORD1266,Customer_266,Male,Kolkata,Monitor,Accessories,39383.84,5,2023-09-24,Debit Card
ORD1267,Customer_267,Female,Bangalore,Charger,Electronics,49184.85,4,2023-09-25,Wallet
ORD1268,Customer_268,Female,Kolkata,Camera,Electronics,,5,2023-09-26,Debit Card
ORD1269,Customer_269,Male,Ahmedabad,Charger,Accessories,7748.21,3,2023-09-27,UPI
ORD1270,Customer_270,Male,Kolkata,Charger,Accessories,3570.62,2,2023-09-28,Cash
ORD1271,Customer_271,Male,Pune,Headphones,Electronics,39325.69,5,2023-09-29,Debit Card
ORD1272,Customer_272,Other,Mumbai,Smartphone,Accessories,10598.04,5,2023-09-30,Cash
ORD1273,Customer_273,Female,Ahmedabad,Monitor,Electronics,27288.02,4,2023-10-01,Debit Card
ORD1274,Customer_274,Female,Mumbai,Headphones,Gadgets,18254.78,3,2023-10-02,UPI
ORD1275,Customer_275,Female,Bangalore,Smartphone,Gadgets,22903.43,3,2023-10-03,Debit Card
ORD1276,Customer_276,Female,Chennai,Charger,Electronics,30997.39,5,2023-10-04,Wallet
ORD1277,,Female,Hyderabad,Smartphone,Gadgets,33938.54,3,2023-10-05,Credit Card
ORD1278,Customer_278,Other,Pune,Mouse,Gadgets,28313.31,3,2023-10-06,Cash
ORD1279,Customer_279,Male,Mumbai,Laptop,Electronics,,4,2023-10-07,Credit Card
